node_id,edrpou_code,name,level,node_type,main_activity,registration_date,manager_signatory,address,telephone_fax,email,web_page
79,30668414,"LLC ""INTERPIPE NIKO TUBE""",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,01/29/1999,DOVGAN YAROSLAV VOLODYMYROVYCH,"Ukraine, 48501, Dnipropetrovsk region, NIKOPOL city, TRUBNIKOV AVENUE, building 56","+38 (056) 639-30-10, +38 (056) 639-32-22",[email],www.interpipe.biz
80,35133988,"LLC ""INTERPIPE MANAGEMENT""",2,COMPANY,70.22 Consulting on business management issues,06/01/2007,SOKOLOV OLEKSANDR VOLODYMYROVYCH,"Ukraine, 49005, Dnipropetrovsk region, DNIPRO city, PYSARZHEVSKOHO STREET, building 1-A","+38 (056) 765-83-96, +38 (056) 765-84-04",[email],www.interpipe.biz
81,35537363,"LLC ""INTERPIPE UKRAINE""",2,COMPANY,46.72 Wholesale trade of metals and metal ores,02/11/2008,TARANENKO VADYM OLEKSANDROVYCH,"Ukraine, 49005, Dnipropetrovsk region, DNIPRO city, PYSARZHEVSKOHO STREET, building 1-A","+38 (056) 765-83-80, +38 (056) 765-81-70",[email],ukraine.interpipe.biz
82,31517013,"LLC ""LUGANSKY ELECTROMECHANICAL PLANT""",2,COMPANY,33.20 Installation of industrial machinery and equipment,10/17/2000,YATSENKO MYKHAYLO IVANOVYCH,"Ukraine, 91055, Luhansk region, LUGANSK city, FRUNZE STREET, building 107","+38 (064) 232-51-52, +38 (064) 232-51-21",,
83,36540415,"LLC ""M Z ""DNIPROSTAL""",2,COMPANY,24.10 Production of cast iron steel and ferroalloys,03/27/2009,TKACHENKO SERGEY VIKTOROVYCH,"Ukraine, 49051, Dnipropetrovsk region, DNIPRO city, STOLIETOVA STREET, building 21","+38 (056) 668-83-55, +38 (056) 668-83-53",[email],www.interpipe.biz
84,39027423,"LLC ""VOSTOK RUDA""",2,COMPANY,07.10 Mining of iron ores,10/31/2013,KHOROSHYLOV MYKHALO MYKOLAYOVYCH,"Ukraine, 51925, Dnipropetrovsk region, Dniprovskyi district, Kirovske city, Dniprovska street, building 19",+38 (067) 611-07-55,[email],
85,24432974,"LLC ""KLV PRODUCTION""",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,12/07/2002,KUCHEROV MYKHAYLO VOLODYMYROVYCH,"Ukraine, 51931, Dnipropetrovsk region, Dniprovskyi district, village SLOBOZHANSKE, PROLETARSKA STREET, building 27","+38 (056) 927-62-74, +38 (056) 927-62-25",[email],www.klw.ua
86,34472153,"LLC ""INTERPIPE INVESTMENTS""",2,COMPANY,64.20 Activities of holding companies,05/08/2006,KOROTKOV VALERY ANATOLIYOVYCH,"Ukraine, 49005, Dnipropetrovsk region, DNIPRO city, PYSARZHEVSKOHO STREET, building 1-A",+38 (056) 765-84-04,[email],
87,24326316,"LLC ""DNIPROSTEEL""",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,10/10/1996,ZUBYK EVGEN GENNADIYOVYCH,"Ukraine, 49051, Dnipropetrovsk region, DNIPRO city, STOLIETOVA STREET, building 21","+38 (056) 668-87-05, +38 (056) 668-87-76",[email],www.interpipe.biz
88,34351550,"LLC ""DNIPROPETROVSK REPAIR AND MECHANICAL PLANT""",2,COMPANY,33.12 Repair and maintenance of machinery and equipment for general purposes,06/07/2006,KOVALENKO VOLODYMYR MYKOLAYOVYCH,"Ukraine, 49051, Dnipropetrovsk region, DNIPRO city, STOLIETOVA STREET, building 21",+38 (050) 900-46-57,[email],www.interpipe.biz
89,13548581,"LLC ""SCIENCE AND TECHNOLOGY CENTER ""STEEL""",2,COMPANY,72.19 Research and experimental development in the field of other natural and technical sciences,02/17/1994,CHERIKOV VALERY FEDOROVYCH,"Ukraine, 49051, Dnipropetrovsk region, DNIPRO city, STOLIETOVA STREET, building 21","+38 (056) 374-84-66, +38 (056) 374-83-62",,www.interpipe.biz
90,33517144,"LLC ""TRANSKOM-DNEPR""",2,COMPANY,49.41 Freight road transport,03/07/2005,MARKOV SERGEY VASILYEVICH,"Ukraine, 49051, Dnipropetrovsk region, DNIPRO city, STOLIETOVA STREET, building 21","+38 (056) 374-83-16, +38 (056) 374-83-34",[email],www.interpipe.biz
91,39117038,"LLC ""INTERPIPE-M""",2,COMPANY,46.72 Wholesale trade of metals and metal ores,10/11/2013,CHERIKOV VALERY FEDOROVYCH,"Ukraine, 49005, Dnipropetrovsk region, DNIPRO city, PYSARZHEVSKOHO STREET, building 1-A",+38 (056) 765-81-69,,,
92,39026328,"LLC ""INTERPIPE KAZAKHSTAN""",2,COMPANY,46.72 Wholesale trade of metals and metal ores,10/31/2013,TARANENKO VADYM OLEKSANDROVYCH,"Ukraine, 49005, Dnipropetrovsk region, DNIPRO city, PYSARZHEVSKOHO STREET, building 1-A",+38 (056) 765-81-69,[email],ukraine.interpipe.biz
93,,"CENTRAVIS PRODUCTION UKRAINE (CENTRAVIS PRODUCTION UKRAINE)",2,COMPANY,,,,,,,
94,,"OLEKSANDR YAROSLAVSKY",2,INDIVIDUAL,,,,,,,
95,,"DCH INVESTMENTS LIMITED (DCH INVESTMENTS LIMITED)",2,COMPANY,,,,,,,
96,31566740,"LLC ""INSURANCE COMPANY"" UKRAVTOGAZ """,2,COMPANY,65.12 Other types of insurance other than life insurance,12/21/2000,KUZUB YEVHEN VASYLYOVYCH,"Ukraine, 49027, Dnipropetrovsk region, DNIPRO city, SYMYRENKO STREET, building 30-A","+38 (056) 236-09-04, +38 (056) 236-08-39",[email],www.ukravtogaz.com.ua
97,33152596,"LLC ""FINANCIAL COMPANY"" UKRAVTOGAZ """,2,COMPANY,64.91 Financial leasing,12/30/2004,KUZUB YEVHEN VASYLYOVYCH,"Ukraine, 49027, Dnipropetrovsk region, DNIPRO city, SYMYRENKO STREET, building 30-A","+38 (056) 790-19-32, +38 (056) 790-19-33",[email],www.fc-uag.com.ua
98,30913130,"PRIVATE ENTERPRISE ""SCIENTIFIC AND PRODUCTION COMPANY"" VARITEP """,2,COMPANY,25.21 Production of radiators and central heating boilers,09/06/1999,VOLYANYUK DMYTRO OLEKSANDROVYCH,"Ukraine, 61020, Kharkiv region, Kharkiv city, Ivanivska street, building 1","+38 (057) 733-14-68, +38 (057) 733-14-69",[email],www.varitep.com.ua
99,05393124,"OJSC ""INTERPIPE NIKOPOLSKY SEAMLESS PIPE PLANT NAMED AFTER YURIY KONDRATYUK""",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,01/30/1997,"Ukraine, 53201, Dnipropetrovsk region, NIKOPOL city, TRUBNIKOV AVENUE, building 91","Ukraine, 53201, Dnipropetrovsk region, NIKOPOL city, TRUBNIKOV AVENUE, building 91",,,
100,23494714,"LLC ""METALEN SERVICE CENTER KIEV""",2,COMPANY,46.72 Wholesale trade of metals and metal ores,03/05/1998,LASHKO OLEKSANDR PETROVYCH,"Ukraine, 03067, Kyiv city, GARMATNA STREET, building 39-D","+38 (044) 499-98-22, +38 (044) 499-98-23",[email],www.msc.kiev.ua
101,05750980,"OJSC ""BANK DEVELOPMENT FINANCE CREDIT""",2,COMPANY,64.19 Other types of monetary intermediation,09/09/2002,VASYLETS TETYANA VOLODYMYRIVNA,"Ukraine, 01601, Kyiv city, Bulvar Tarasa Shevchenka, building 36","+38 (044) 490-05-00, +38 (044) 490-05-15",[email],www.creditdnepr.com.ua
102,14314626,"LLC ""PRYDNIPROVSKYI PLANT OF HVAC EQUIPMENT """,2,COMPANY,25.21 Production of radiators and central heating boilers,11/18/1996,MAKSYMENKO IGOR MYKOLAYOVYCH,"Ukraine, 51917, Dnipropetrovsk region, Dniprovsky district, PARTYZANSKE village, DNIPROVSKA STREET, building 246","+38 (056) 372-35-35, +38 (056) 372-35-36",[email],www.privateheat.com.ua
103,34476320,"LLC ""KHARKOV KHIMMASH FACTORY""",2,COMPANY,28.99 Production of other machines and equipment for special purposes n e c,05/16/2006,YAROSLAVSKY OLEKSANDR VLADYLENOVYCH,"Ukraine, 61001, Kharkiv region, Kharkiv city, PLEKHANIVSKA STREET, building 146","+38 (057) 731-68-84, +38 (057) 731-68-91",[email],www.himmash.com.ua
104,35912644,"LLC ""SOUTH-MACHINE-BUILDING PLANT""",2,COMPANY,33.12 Repair and maintenance of machinery and equipment for general purposes,04/17/2008,NAPRENKO YEVHEN OLEKSANDROVYCH,"Ukraine, 51925, Dnipropetrovsk region, DNIPRO city, Kirovske city, Dniprovska street, building 19","+38 (056) 376-25-12, +38 (056) 376-25-17",[email],
105,38318230,"LLC ""SLOBOZHANSKA CONSTRUCTION KERAMIKA""",2,COMPANY,23.42 Production of ceramic sanitary products,10/17/2011,KOSYACHENKO VALENTYN ANATOLIYOVYCH,"Ukraine, 63460, Kharkiv region, Chuguiv district, Eshar city, Moskovska street, building 2","+38 (057) 714-89-04, +38 (057) 714-89-01",[email],www.slavuta.com.ua
106,32414442,"LLC ""NAFTOGAZ DIGITAL TECHNOLOGIES""",2,COMPANY,62.01 Computer programming,10/10/2003,MAZUROK ROMAN OLEKSANDROVYCH,"Ukraine, 01033, Kyiv city, TARASA SHEVCHENKO, building 4","+38 (044) 239-10-60, +38 (044) 239-10-61",[email],www.naftogaztech.com
107,05393146,"PJSC ""INTERPIPE NTRP""",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,01/31/1997,,,,,,,
108,,"VIKTOR BALOGA",2,INDIVIDUAL,,,,,,,
109,35912903,"LLC ""REGIONAL ASSET MANAGEMENT""",2,COMPANY,68.20 Renting and management of own or leased real estate,04/18/2008,BALOGA PAVLO IVANOVICH,"Ukraine, 89600, Transcarpathian region, MUKACHEVO city, DUKHNOVYCHA STREET, building 89",+38 (031) 314-22-57,[email],www.rup.com.ua
110,32980522,"LLC ""KMB-INEZHIN""",2,COMPANY,68.20 Renting and management of own or leased real estate,01/29/2004,BALOGA IVAN IVANOVICH,"Ukraine, 89600, Transcarpathian region, MUKACHEVO city, DUKHNOVYCHA STREET, building 89",+38 (031) 315-15-50,[email],www.kmb.ua
111,20551988,"UKRAINIAN-GERMAN JOINT VENTURE IN THE FORM OF LIMITED LIABILITY ""INTERPORT""",2,COMPANY,51.10 Passenger air transport,01/17/1996,BALOGA VIKTOR IVANOVICH,"Ukraine, 88000, Transcarpathian region, UZHGOROD city, SOBRANETSKA STREET, building 145","+38 (031) 261-42-01, +38 (031) 264-36-54",[email],www.kievavia.com
112,,"GENNADY BOGOLYUBOV",2,INDIVIDUAL,,,,,,,
113,,"IGOR KOLOMOISKY",2,INDIVIDUAL,,,,,,,
114,09807750,"PJSC ""COMMERCIAL BANK "" PRIVATBANK """,2,COMPANY,64.19 Other types of monetary intermediation,03/19/1992,GOROKHOVSKY OLEKSANDR VALERIYOVYCH,"Ukraine, 01001, Kyiv city, GRUSHEVSKY STREET, building 1-D","+38 (056) 716-03-50, +38 (056) 716-03-50",[email],www.privatbank.ua
115,22815333,"LLC ""TELEVISION AND RADIO COMPANY"" UKRAINE """,2,COMPANY,60.20 Activities in the field of television broadcasting,05/27/1996,OSTAPCHUK OLEKSANDR ANATOLIYOVYCH,"Ukraine, 04119, Kyiv city, Degtyarivska street, building 52-A","+38 (044) 454-54-54, +38 (044) 454-54-31",[email],kanalukraina.tv
116,13857564,"LLC ""FINLEKS-INFORM""",2,COMPANY,73.12 Media representation,05/11/1994,BEDRYTSKY VITALIY VITALIYOVYCH,"Ukraine, 01133, Kyiv city, Lesi Ukrainiki boulevard, building 34",+38 (044) 591-62-46,[email],www.liga.net
117,32081205,"LLC ""LIGA-BUSINESS-INFORM""",2,COMPANY,63.11 Data processing and placement of information on web nodes,03/17/2003,PARASHCHENKO IVAN VASILYEVICH,"Ukraine, 01033, Kyiv city, TARASA SHEVCHENKO, building 30-A",+38 (044) 538-01-01,[email],www.ligazakon.ua
118,40201488,"LLC ""NEW INFORMATION SYSTEMS""",2,COMPANY,63.11 Data processing and placement of information on web nodes,01/25/2016,GONCHAR MYKOLA ANATOLIYOVYCH,"Ukraine, 01033, Kyiv city, TARASA SHEVCHENKA boulevard, building 30-A",+38 (044) 538-01-01,[email],www.ligazakon.ua
119,30086735,"LLC ""TELETHONE DNIPRO""",2,COMPANY,61.10 Activities in the field of wired telecommunications,09/28/1999,KARPENKO MAKSYM VITALIYOVYCH,"Ukraine, 49000, Dnipropetrovsk region, DNIPRO city, NABEREZHNA PEREMOGY STREET, building 30","+38 (056) 373-90-00, +38 (056) 373-90-01",[email],www.optima.com.ua
120,39896449,"LLC ""OPTIMA-PHARM LTD""",2,COMPANY,47.73 Retail trade in pharmaceutical products in specialized stores,11/18/2014,STEPANOVA DARIA DMYTRIVNA,"Ukraine, 03142, Kyiv city, ACADEMIKA DOBROKHOTOVA STREET, building 1",+38 (044) 495-83-85,[email],www.optimapharm.ua
121,00191390,"PUBLIC JOINT STOCK COMPANY ""UKRNAFTA"" SUBSIDIARY ENTERPRISE ""BORYSLAV OIL REFINERY""",2,COMPANY,19.20 Production of products of oil refining,09/07/1999,KOSTASHCHUK IGOR IVANOVICH,"Ukraine, 82300, Lviv region, BORYSLAV city, TRUSKAVETSKA STREET, building 1",(0324) 85-23-96,,
122,00152388,"THE SUBSIDIARY COMPANY ""UKRGASVIDOBUVANNYA"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.20 Natural gas production,02/27/1997,VOLKOV MYKOLA YURYOVYCH,"Ukraine, 04053, Kyiv city, ARTEMA STREET, building 26-A",(044) 461-25-49,,
123,00152402,"SUBSIDIARY COMPANY ""UKRNAFTOSERVICE"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,47.30 Retail trade of motor fuel in specialized stores,02/27/1997,SHATALOV SERGEY VASYLYOVYCH,"Ukraine, 04655, Kyiv city, Kudryavsky descent, building 5, building 2, office 602",(044) 537-09-40,,
124,00135273,"SUBSIDIARY OF ""GLINSKO-ROZBYSHEVSKOYE MANAGEMENT OF OIL AND GAS PRODUCTION"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,PELYAK RUSLAN JOSYPOVYCH,"Ukraine, 77103, Ivano-Frankivsk region, Halytskyy district, ROZHNYATIV village, SHEVCHENKO STREET, building 6",(0343) 127-27-02,,
125,00152299,"SUBSIDIARY ENTERPRISE ""MANAGEMENT OF TRADE COMMODITY OPERATIONS"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,46.71 Wholesale trade in solid liquid and gaseous fuels and similar products,02/04/1997,ZUBENKO DMYTRO YURIYOVYCH,"Ukraine, 04053, Kyiv city, ARTEMA STREET, building 26-A",380 44 461 25 93,,
126,00152417,"SUBSIDIARY ""SPECIAL CONSTRUCTION AND INSTALLATION MANAGEMENT"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,42.21 Construction of utilities for fluids,02/27/1997,AFONIN SERGEY IVANOVICH,"Ukraine, 39621, Poltava region, KREMENCHUK city, 29 VERESNYA STREET, building 6",(0536) 63-52-60,,
127,00152470,"SUBSIDIARY OF ""KACHANOVSK OIL AND GAS PRODUCTION MANAGEMENT"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,02/27/1997,PYLPETS OLEKSANDR VASYLYOVYCH,"Ukraine, 17842, Chernihiv region, TALALAIVKA city, Varnava village, GAZOVYKIV STREET, building 2","(04634) 2-71-42, (04634) 2-26-50",,
128,00135390,"SUBSIDIARY OF ""OKHTYRKA OIL AND GAS PRODUCTION MANAGEMENT"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,KRYVONYUK IGOR PETROVYCH,"Ukraine, 42701, Sumy region, Okhtyrka district, Kachanivka village, Naftovykiv street, building 1",(05446) 4-61-61,,
129,00135296,"SUBSIDIARY ""NADVIRNYANSK OIL AND GAS PRODUCTION MANAGEMENT"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,LAZORYSHYN VASYL IVANOVYCH,"Ukraine, 78400, Ivano-Frankivsk region, NADVIRNA city, MAYDAN STREET, building 5",(03475) 2-42-45,,
130,00135351,"SUBSIDIARY OF ""CHERNIHIV OIL AND GAS PRODUCTION MANAGEMENT"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,ZARITSKY VOLODYMYR IVANOVYCH,"Ukraine, 16600, Chernihiv region, Varvinsky district, PRYLUK city, Industrial zone",(04637) 5-43-10,,
131,00135302,"SUBSIDIARY OF ""DOLYNA OIL AND GAS PRODUCTION MANAGEMENT"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,KUROTCHYN YURIY SEVERYNOVICH,"Ukraine, 77503, Ivano-Frankivsk region, DOLYNA city, PROMYSLOVA STREET, building 2",(03477) 2-50-01,,
132,00135319,"SUBSIDIARY OF ""BORYSLAVNAFTOGAS"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,MIKHAYLECHKO YAROSLAV VOLODYMYROVYCH,"Ukraine, 82300, Lviv region, BORYSLAV city, SCHEVCHENKO STREET, building 160",(03248) 5-23-95,,
133,00135325,"SUBSIDIARY OF ""POLTAVANAFTOGAZ"" OF THE PUBLIC JOINT STOCK COMPANY ""UKRNAFTA""",2,COMPANY,06.10 Extraction of crude oil,10/27/1994,OMELYANENKO OLEKSANDR PAVLOVYCH,"Ukraine, 36015, Poltava region, POLTAVA city, MONASTYRSKA STREET, building 12",(05322) 7-42-41,,
134,43055562,"LLC ""KARPATYGAZ""",2,COMPANY,06.20 Natural gas production,07/11/2019,KHOMA YAROSLAV VASYLYOVYCH,"Ukraine, 77306, Ivano-Frankivsk region, Kalush district, Verkhnya village, Shevchenko street, building 3",+38 (095) 525-46-01,[email],www.karpatygaz.com.ua
135,43172262,"LLC ""UKRGAZPROMRESURS""",2,COMPANY,06.20 Natural gas production,11/13/2019,SKICHKO MAKSYM OLEKSANDROVYCH,"Ukraine, 36007, Poltava region, Poltava city, Evropeyska street, building 155",+38 (095) 525-44-33,,
136,43470945,"LLC ""SYSTEM OIL AND GAS TECHNOLOGIES""",2,COMPANY,06.10 Extraction of crude oil,05/14/2020,DEYNEKO MAKSYM VIKTOROVYCH,"Ukraine, 04053, Kyiv city, Kudryavsky descent, building 5-B, letter D",+38 (095) 525-45-44,[email],www.c-n-t.com.ua
137,41979204,"LLC ""UKRAINIAN DRILLING COMPANY""",2,COMPANY,09.10 Provision of support services for the extraction of crude oil and natural gas,12/14/2017,FRALYA PAVLO YURIYOVYCH,"Ukraine, 36000, Poltava region, Poltava city, Marshala Biryuzova street, building 26/1",+38 (053) 261-04-90,[email],www.ukrdrillingcompany.com
138,33936588,"LLC ""PROM-ENERGO PRODUCT""",2,COMPANY,06.20 Natural gas production,01/25/2006,BAZYLEVSKY YURIY MYKHAYLOVYCH,"Ukraine, 01033, Kyiv city, Saksaganskogo street, building 36, office D",+38 (044) 289-44-04,[email],www.pep.com.ua
139,34430453,"PE ""NAFTOGAZOBURPROEKT""",2,COMPANY,09.10 Provision of support services for the extraction of crude oil and natural gas,10/27/2006,KLYMOV IGOR VITALIYOVYCH,"Ukraine, 01033, Kyiv city, Taras Shevchenko boulevard, building 4-B",+38 (044) 587-95-95,[email],
140,41106687,"LLC ""NAFTOGAZOVA TECHNOLOGICAL COMPANY""",2,COMPANY,06.10 Extraction of crude oil,05/18/2017,SAMSONOV YURIY VIKTOROVYCH,"Ukraine, 01033, Kyiv city, Saksaganskogo street, building 36-D",+38 (044) 206-75-75,[email],
141,42965091,"LLC ""KARPATSKA ENERGY COMPANY""",2,COMPANY,06.20 Natural gas production,06/18/2019,MAKSYMCHUK OLEH ROMANOVYCH,"Ukraine, 82300, Lviv region, Boryslav city, Drohobytska street, building 721",+38 (096) 525-45-45,[email],
142,42094911,"LLC ""PETROSANNAN COMPANY""",2,COMPANY,06.10 Extraction of crude oil,01/28/2018,GNAP YURIY PETROVYCH,"Ukraine, 76000, Ivano-Frankivsk region, Ivano-Frankivsk city, Nezalezhnosti street, building 10",+38 (066) 525-45-46,[email],
143,40075545,"LLC ""ENERGO RESURS INVESTMENT""",2,COMPANY,06.20 Natural gas production,10/13/2015,TKACHUK VIKTOR IVANOVYCH,"Ukraine, 76018, Ivano-Frankivsk region, Ivano-Frankivsk city, Maksymovycha street, building 15",+38 (095) 525-46-46,[email],
144,35344546,"LLC ""GEO ALLIANZ""",2,COMPANY,09.10 Provision of support services for the extraction of crude oil and natural gas,11/30/2007,PETROV OLEKSIY MYKOLAYOVYCH,"Ukraine, 01033, Kyiv city, Zhylyanska street, building 75, 10th floor",+38 (044) 594-54-54,[email],www.geoalliance.com.ua
145,31714076,"PJSC ""DTEK DNIPROENERGO""",2,COMPANY,35.11 Production of electricity,12/05/2000,ROMANENKO VOLODYMYR VIKTOROVYCH,"Ukraine, 69006, Zaporizhzhia region, Zaporizhzhia city, Dniprovske highway, building 80",+38 (061) 284-61-13,[email],www.dtek.com
146,31714093,"PJSC ""DTEK ZAKHIDENERGO""",2,COMPANY,35.11 Production of electricity,12/05/2000,VLASIUK VITALIY ANATOLIYOVYCH,"Ukraine, 47500, Ternopil region, Berezhany district, Dobropillia village",+38 (035) 484-25-10,[email],www.dtek.com
147,32547471,"PJSC ""DTEK KRYMENERGO""",2,COMPANY,35.13 Distribution of electricity,04/11/2005,,"Ukraine, 95034, Autonomous Republic of Crimea, Simferopol city, Kyivska/Vokzalna street, building 156/13",+38 (0652) 54-44-44,[email],www.dtek.com
148,37349115,"LLC ""WIND PARK NOVOAZOVSKY""",2,COMPANY,35.11 Production of electricity,12/28/2010,SAHARUK DMITRO VOLODYMYROVICH,"Ukraine, 87600, Donetsk region, Novoazovsk district, Novoazovsk city, Kommunarov street, building 26-A",+38 (062) 959-50-10,[email],www.dtek.com
149,40110409,"LLC ""ORLOVSKA WIND ELECTRIC STATION""",2,COMPANY,35.11 Production of electricity,12/09/2015,LOZOVOY SERGEY ANATOLIYOVYCH,"Ukraine, 87026, Donetsk region, Nikolske district, Prymorske urban-type settlement, Lenina street, building 62",+38 (062) 959-50-10,[email],www.dtek.com